mp-id;formula;structure_type;cations;valences;CNs;Connections of Cations with Valences
mp-19399;Cr2O3;mp-19399;['Cr', 'Cr', 'Cr', 'Cr'];[3, 3, 3, 3];['6', '6', '6', '6'];{'Cr': {3: {'no': 276, 'corner': 36, 'edge': 12, 'face': 4}}}
mp-24972;Fe2O3;mp-19399;['Fe', 'Fe', 'Fe', 'Fe'];[3, 3, 3, 3];['6', '6', '6', '6'];{'Fe': {3: {'no': 240, 'corner': 36, 'edge': 12, 'face': 4}}}
mp-18937;V2O3;mp-19399;['V', 'V', 'V', 'V'];[3, 3, 3, 3];['6', '6', '6', '6'];{'V': {3: {'no': 240, 'corner': 36, 'edge': 12, 'face': 4}}}
mp-1143;Al2O3;mp-19399;['Al', 'Al', 'Al', 'Al'];[3, 3, 3, 3];['6', '6', '6', '6'];{'Al': {3: {'no': 324, 'corner': 36, 'edge': 12, 'face': 4}}}
mp-715514;V2O3;mp-19399;['V', 'V', 'V', 'V'];[3, 3, 3, 3];['6', '6', '6', '6'];{'V': {3: {'no': 244, 'corner': 36, 'edge': 12, 'face': 4}}}
mp-458;Ti2O3;mp-19399;['Ti', 'Ti', 'Ti', 'Ti'];[3, 3, 3, 3];['6', '6', '6', '6'];{'Ti': {3: {'no': 252, 'corner': 36, 'edge': 12, 'face': 4}}}
mp-556754;Ti3O5;mp-556754;['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti'];[3, 3, 3, 3, 4, 4];['6', '6', '6', '6', '6', '6'];{'Ti': {3: {'no': 256, 'corner': 28, 'edge': 12, 'face': 4}, 4: {'no': 128, 'corner': 16, 'edge': 8, 'face': 0}}}
mp-622497;V3O5;mp-556754;['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'];[4, 4, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'V': {4: {'no': 248, 'corner': 28, 'edge': 12, 'face': 4}, 3: {'no': 504, 'corner': 60, 'edge': 28, 'face': 4}}}
mp-11107;Ac2O3;mp-11107;['Ac', 'Ac'];[3, 3];['8', '8'];{'Ac': {3: {'no': 66, 'corner': 10, 'edge': 18, 'face': 6}}}
mp-1968;La2O3;mp-11107;['La', 'La'];[3, 3];['8', '8'];{'La': {3: {'no': 78, 'corner': 10, 'edge': 18, 'face': 6}}}
mp-27273;Ti9O17;mp-27273;['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti'];[4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'Ti': {4: {'no': 832, 'corner': 110, 'edge': 34, 'face': 2}, 3: {'no': 240, 'corner': 30, 'edge': 10, 'face': 2}}}
mp-565758;V9O17;mp-27273;['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'];[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'V': {4: {'no': 826, 'corner': 108, 'edge': 34, 'face': 4}, 3: {'no': 234, 'corner': 32, 'edge': 10, 'face': 0}}}
mp-23262;Bi2O3;mp-23262;['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi'];[3, 3, 3, 3, 3, 3, 3, 3];['5', '5', '5', '5', '8', '8', '8', '8'];{'Bi': {3: {'no': 284, 'corner': 48, 'edge': 52, 'face': 8}}}
mp-510127;V6O11;mp-510127;['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'];[4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'V': {4: {'no': 486, 'corner': 60, 'edge': 22, 'face': 4}, 3: {'no': 242, 'corner': 32, 'edge': 10, 'face': 0}}}
mp-565320;V8O15;mp-565320;['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'];[4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 4, 4, 3, 4];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'V': {4: {'no': 708, 'corner': 92, 'edge': 30, 'face': 4}, 3: {'no': 236, 'corner': 32, 'edge': 10, 'face': 0}}}
mp-556724;Ti7O13;mp-556724;['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti'];[3, 3, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'Ti': {3: {'no': 240, 'corner': 30, 'edge': 12, 'face': 2}, 4: {'no': 608, 'corner': 78, 'edge': 24, 'face': 2}}}
mp-748;Ti5O9;mp-748;['Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti', 'Ti'];[4, 4, 4, 4, 3, 3, 3, 3, 4, 4];['6', '6', '6', '6', '6', '6', '6', '6', '6', '6'];{'Ti': {4: {'no': 360, 'corner': 44, 'edge': 16, 'face': 4}, 3: {'no': 244, 'corner': 32, 'edge': 12, 'face': 0}}}
mp-567080;V4O7;mp-567080;['V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'];[4, 4, 4, 3, 3, 3, 3, 4];['6', '6', '6', '6', '6', '6', '6', '6'];{'V': {4: {'no': 248, 'corner': 30, 'edge': 12, 'face': 2}, 3: {'no': 250, 'corner': 30, 'edge': 12, 'face': 2}}}
